scope,district_number,seats,fractional_seats,floor_override,target_population,actual_population,convex_hull_ratio,num_geom_parts,is_contiguous,members,district_id,scope_jurisdiction_id
Japan,3,8,7.836888,f,31515591,31515591,0.449852,57,t,Akita; Aomori; Fukushima; Gunma; Hokkaido; Iwate; Miyagi; Niigata; Saitama; Shizuoka; Tochigi; Yamagata; Yamanashi,58e7c42b-0c0b-429f-9b75-da34d22b9e58,0c052658-60d3-40d9-a891-0322be90235c
Japan,4,9,9.025550,f,36295725,36295725,0.680142,42,t,Aichi Prefecture; Fukui Prefecture; Gifu Prefecture; Hyogo Prefecture; Ishikawa Prefecture; Kyoto Prefecture; Mie Prefecture; Nagano; Nara Prefecture; Osaka Prefecture; Shiga; Toyama; Wakayama Prefecture,cee113c9-3ba5-42bf-832c-b75391c3b478,0c052658-60d3-40d9-a891-0322be90235c
Jhārkhand,1,5,4.920025,t,19988350,19988350,0.734445,2,t,Bokaro; Deoghar; Dhanbad; Dumka; Giridih; Godda; Hazaribagh; Jamtara; Pakur; Ramgarh; Sahibganj,762262ca-38c4-43fb-9380-ce46fd744d94,1bf3192e-e316-493b-ab1b-f3dc6e9250aa
Jhārkhand,2,5,5.079975,f,20638171,20638171,0.616287,1,t,Chatra; Garhwa; Gumla; Khunti; Kodarma; Latehar; Lohardaga; Palamu; Pashchimi Singhbhum; Purbi Singhbhum; Ranchi; Saraikela-Kharsawan; Simdega,2411567c-3c61-4ea4-9164-a5a2f96715a5,1bf3192e-e316-493b-ab1b-f3dc6e9250aa
Jiangsu Province,1,7,6.889198,f,27790108,27790108,0.741594,1,t,Changshushi; Haimenshi; Jiangyinshi; Jingjiangshi; Kunshanshi; Nantongshi; Qidongshi; Rudongxian; Rugaoshi; Shuzhoushi; Shuzhoushi; Taichangxian; Tongzhoushi; Wujiangshi; Wuxianshi; Wuxishi; Wuxixian; Yixingshi; Zhangjiagangshi,58bf0efb-5354-4852-a01e-97300eb512c3,e67a781f-74a2-4d35-8403-40b545bce681
Jiangsu Province,2,7,7.121597,f,28727577,28727577,0.785691,1,t,Changzhoushi; Dafengxian; Dantuxian; Danyangshi; Dongtaishi; Gaoyoushi; Haianxian; Jiangdushi; Jiangningxian; Jiangyanshi; Jintanshi; Jurongxian; Lishuixian; Liuhexian; Liyangshi; Nanjingshi; Taixingxian; Taizhoushi; Wujinxian; Xinghuashi; Yanchengshi; Yangzhong; Yangzhoushi; Yizhengshi; Zhenjiangshi,8e152938-c097-414c-8401-df33f5dd4f64,e67a781f-74a2-4d35-8403-40b545bce681
Jiangsu Province,3,7,6.989205,f,28193523,28193523,0.683425,1,t,Baoyingxian; Binhaixian; Donghaixian; Fengxian; Funingxian; Ganyuxian; Guannanxian; Guanyunxian; Hongzexian; Huaianshi; Huaiyinshi; Huaiyinxian; Jianhuxian; Lianshuixian; Lianyungangshi; Peixian; Pizhoushi; Sheyangxian; Shuiningxian; Shuqianshi; Shuyangxian; Sihongxian; Siyangxian; Suqianxian; Tongshanxian; Weishanxian; Xiangshuixian; Xinyixian; Xuyuxian; Xuzhoushi,b0584940-7660-4dd6-ad25-27a3026eb447,e67a781f-74a2-4d35-8403-40b545bce681
Jiangxi Province,1,6,5.995930,f,25137449,25137449,0.820333,1,t,Anfuxian; Anyuanxian; Chongrenxian; Chongyixian; Dayuxian; Dingnanxian; Fengchengshi; Fengxinxian; Fenyixian; Ganxian; Ganzhoushi; Gaoanshi; Guangchangxian; Huichangxian; Jianshi; Jianshi; Jinggangshanshi; Jishuixian; Leanxian; Lianhuaxian; Lichuanxian; Linchanshi; Longnanxian; Nanchengxian; Nanfengxian; Nankangshi; Ningduxian; Pingxiangshi; Quannanxian; Ruijinshi; Shanggaoxian; Shanggaoxian; Shangyouxian; Shichengxian; Suichuanxian; Taihexian; Tongguxian; Wananxian; Wanzaixian; Xiajiangxian; Xinfengxian; Xinganxian; Xingguoxian; Xinyushi; Xiushuixian; Xunwuxian; Yichunshi; Yihuangxian; Yongfengxian; Yongxinxian; Yuduxian; Zhangshushi,9b705c7c-6f69-4c4d-916d-70d8b478e379,03968822-fd4f-4225-92d7-df71ff511775
Jiangxi Province,2,5,5.004070,f,20979157,20979157,0.818272,1,t,Anyixian; Boyangxian; Deanxian; Dexingshi; Dongxiangxian; Duchangxian; Guangfengxian; Guixixian; Hengfengxian; Hukouxian; Jiangshanshi; Jinganxian; Jingdezheshi; Jinxianxian; Jinxixian; Jiujiangshi; Jiujiangxian; Jiujianxian; Lepingshi; Nanchangshi; Nanchangxian; Pengzexian; Qianshanxian; Ruichangshi; Shangraoshi; Shangraoxian; Wannianxian; Wuningxian; Wuyuanxian; Xingzixian; Xinjianxian; Xinjianxian; Yingtanshi; Yiyangxian; Yongxiuxian; Yuganxian; Yujiangxian; Yushanxian; Zixixian,902cf9fd-3d15-4bae-a913-abe8c0c6bfe4,03968822-fd4f-4225-92d7-df71ff511775
Karnātaka,1,9,9.077254,f,37352520,37352520,0.788359,1,t,Bangalore; Bangalore Rural; Chamarajanagar; Chikkaballapura; Chikmagalur; Chitradurga; Dakshina Kannada; Hassan; Kodagu; Kolar; Mandya; Mysore; Ramanagara; Tumkur,52283f45-ef29-438c-a7c9-0ee9f8e85dbf,688e4841-8254-4d76-9b20-72550aad9208
Karnātaka,2,8,7.922746,f,32601771,32601771,0.810179,14,t,Bagalkot; Belgaum; Bellary; Bidar; Bijapur; Davanagere; Dharwad; Gadag; Gulbarga; Haveri; Koppal; Raichur; Shimoga; Udupi; Uttara Kannada; Yadgir,12609c06-23ba-47e4-a1de-0e8c7c5de5e1,688e4841-8254-4d76-9b20-72550aad9208
Kenya,1,7,6.975851,f,27289431,27289431,0.778596,114,t,Embu; Garissa; Isiolo; Kajiado; Kiambu; Kilifi; Kirinyaga; Kitui; Kwale; Lamu; Machakos; Makueni; Mandera; Meru; Mombasa; Murang'a; Nairobi; Taita Taveta; Tana River; Tharaka; Wajir,5cdc0658-bae2-4e99-b976-5850620cc5e1,3813611f-ad9a-4f64-bf4c-bd9c4af14072
Kenya,2,7,7.024149,f,27478372,27478372,0.801255,1,t,Baringo; Bomet; Bungoma; Busia; Elgeyo-Marakwet; Homa Bay; Kakamega; Kericho; Kisii; Kisumu; Laikipia; Marsabit; Migori; Nakuru; Nandi; Narok; Nyamira; Nyandarua; Nyeri; Samburu; Siaya; Trans Nzoia; Turkana; Uasin Gishu; Vihiga; West Pokot,641a07fb-0361-42f2-8617-a9648571bb81,3813611f-ad9a-4f64-bf4c-bd9c4af14072
Khyber Pakhtunkhwa,1,5,4.932858,t,20142065,20142065,0.729392,1,t,Bannu; Charsadda; Dera Ismail Khan; Hangu; Karak; Khyber; Kohat; Kurram; Lakki Marwat; Mohmand; North Waziristan; Nowshera; Orakzai; Peshawar; South Waziristan; Tank,be222382-766d-4b61-b1e6-bc748ad14cfa,e76a7a93-be46-47a2-a46b-ae29bf1d4c8f
Khyber Pakhtunkhwa,2,5,5.067142,f,20690382,20690382,0.692909,1,t,Abbottabad; Bajaur; Battagram; Buner; Chitral; Haripur; Kohistan; Lower Dir; Malakand; Mansehra; Mardan; Shangla; Swabi; Swat; Upper Dir,85ea4510-1df0-481e-992e-acd5b12ca6ab,e76a7a93-be46-47a2-a46b-ae29bf1d4c8f
Liaoning Province,1,6,5.876754,f,23344278,23344278,0.604578,6,t,Beipiaoshi; Beizhenmanzuzizhixian; Changhaixian; Changhaixian; Changhaixian; Changhaixian; Changhaixian; Chaoyangshi; Chaoyangxian; Dalianshi; Dawaxian; Fuxinmengguzuzizhixian; Fuxinshi; Gaizhoushi; Haichengshi; Heishanxian; Huludaoishi; Jianchangshi; Jianpingxian; Jinzhoushi; Kalaqinzuoqimengguzuzizhixian; Liaoyangxian; Liaozhongxian; Lingyuanshi; Linhaishi; Panjinshi; Qinghemenqu; Suizhongxian; Taianxian; Wafangdianshi; Xingchengshi; Xinjinxian; Xinminxian; Yingkoushi; Yingkoushi; Yixian; Zhangwuxian; Zhuangheshi,9099551e-41c4-4cb1-9668-a55453ebee28,acc72b39-d670-40d4-af41-39f84054a6b7
Liaoning Province,2,5,5.123246,f,20351111,20351111,0.844435,1,t,Anshanshi; Benximanzuzizhixian; Benxishi; Changtuxian; Dandongshi; Dengtaxian; Donggangshi; Fakuxian; Fenchengmanzuzizhixian; Fushunshi; Fushunxian; Huanrenmanzuzizhixian; Kaiyuanshi; Kangpingxian; Kuandianmanzuzizhixian; Liaoyangshi; Liaoyangxian; Qingyuanmanzuzizhixian; Shenyangshi; Sipingshi; Tiefashi; Tielingshi; Tielingxian; Xifengxian; Xinbinmanzuzizhixian; Youyanmanzuzizhixian,758ecf3e-4eba-44e9-a59a-5df1949e0b7d,acc72b39-d670-40d4-af41-39f84054a6b7
Madhya Pradesh,1,7,6.878190,f,27846188,27846188,0.776276,1,t,Agar; Alirajpur; Barwani; Burhanpur; Dewas; Dhar; Harda; Indore; Jhabua; Khandwa (East Nimar); Khargone (West Nimar); Mandsaur; Neemuch; Ratlam; Shajapur; Ujjain,ab8fef4b-5187-454e-9ae8-4f676bea9adf,a590ccbb-79cc-42ea-87cd-84428d95f854
Madhya Pradesh,2,8,8.092067,f,32760541,32760541,0.746233,1,t,Anuppur; Balaghat; Chhatarpur; Damoh; Dindori; Jabalpur; Katni; Mandla; Narsimhapur; Niwari; Panna; Rewa; Satna; Seoni; Shahdol; Sidhi; Singrauli; Tikamgarh; Umaria,42e29877-b9fe-4acc-a896-bd306a301994,a590ccbb-79cc-42ea-87cd-84428d95f854
Madhya Pradesh,3,7,7.029743,f,28459746,28459746,0.724449,1,t,Ashoknagar; Betul; Bhind; Bhopal; Chhindwara; Datia; Guna; Gwalior; Hoshangabad; Morena; Raisen; Rajgarh; Sagar; Sehore; Sheopur; Shivpuri; Vidisha,4bdbd367-ca7d-4ae6-a72b-748d06ffc2af,a590ccbb-79cc-42ea-87cd-84428d95f854
Mahārāshtra,1,8,8.034772,f,32753307,32753307,0.726685,2,t,Bid; Kolhapur; Latur; Osmanabad; Ratnagiri; Sangli; Satara; Sindhudurg; Solapur,f99bf57d-2080-4123-acbd-60b19c98bf46,d9d25ed5-9f43-43cc-b034-73945fd31051
Mahārāshtra,2,8,8.033803,f,32749358,32749358,0.735031,1,t,Akola; Amravati; Bhandara; Buldana; Chandrapur; Gadchiroli; Gondiya; Hingoli; Jalna; Nagpur; Nanded; Parbhani; Wardha; Washim; Yavatmal,59b78b7c-39b3-4a7b-b18c-c925b88c2779,d9d25ed5-9f43-43cc-b034-73945fd31051
Mahārāshtra,3,8,8.200612,f,33429346,33429346,0.754987,8,t,Ahmadnagar; Aurangabad; Pune; Raigarh,9d72f3e2-2038-4a1f-a7da-764671b23372,d9d25ed5-9f43-43cc-b034-73945fd31051
Mahārāshtra,4,8,7.730813,f,31514234,31514234,0.693432,7,t,Dhule; Jalgaon; Mumbai; Mumbai Suburban; Nandurbar; Nashik; Palghar; Thane,680e313e-de1c-40d5-ba62-d62331eee301,d9d25ed5-9f43-43cc-b034-73945fd31051
Mexico,1,8,8.113627,f,32751382,32751382,0.372455,105,t,Aguascalientes; Colima; Guanajuato; Guerrero; Jalisco; Michoacan de Ocampo; Nayarit; Oaxaca; Zacatecas,5af071d7-f9c7-4af0-90c0-922fcc8727a9,0e8f11f5-458e-4c2a-9c9c-d2151ebfaa32
Mexico,2,8,8.031511,f,32419915,32419915,0.753722,1,t,Distrito Federal; Hidalgo; Mexico; Queretaro de Arteaga,a80722e4-ceec-4f11-98a4-2fadeebb8cb7,0e8f11f5-458e-4c2a-9c9c-d2151ebfaa32
Mexico,3,8,7.877670,f,31798921,31798921,0.438983,279,t,Campeche; Chiapas; Morelos; Puebla; Quintana Roo; Tabasco; Tlaxcala; Veracruz de Ignacio de la Llave; Yucatan,59aa6df8-67cf-48de-ac2f-c08da869e2cd,0e8f11f5-458e-4c2a-9c9c-d2151ebfaa32
Mexico,4,8,7.977193,f,32200655,32200655,0.643049,773,t,Baja California; Baja California Sur; Chihuahua; Coahuila de Zaragoza; Durango; Nuevo Leon; San Luis Potosi; Sinaloa; Sonora; Tamaulipas,296655ba-b20f-4655-9fb0-f409ab71e739,0e8f11f5-458e-4c2a-9c9c-d2151ebfaa32
Myanmar,1,6,5.953098,f,24660809,24660809,0.361373,298,t,Ayeyarwady; Bago; Kayah; Kayin; Mon; Tanitharyi; Yangon,52484c07-3148-4aea-8ac5-826419b8fdcf,068c5d9a-673c-411f-b771-5e10af257eff
Myanmar,2,7,7.046902,f,29191915,29191915,0.728391,76,t,Chin; Kachin; Magway; Mandalay; Rakhine; Saigang; Shan,c2c34bab-74ab-4738-83aa-3c5e49dac064,068c5d9a-673c-411f-b771-5e10af257eff
Nigeria,1,8,8.288472,f,33417408,33417408,0.828970,1,t,Bauchi; Borno; Gombe; Jigawa; Plateau; Yobe,71efbc92-0d94-4587-9c2f-42c0419c9322,0a3f5aed-1a55-4284-a86d-6c91b3ddf5be
Nigeria,2,8,7.994426,f,32231872,32231872,0.776325,1,t,Abia; Akwa Ibom; Bayelsa; Cross River; Imo; Rivers,bfbcdf83-3fa9-49a5-af47-9427f4a1ef29,0a3f5aed-1a55-4284-a86d-6c91b3ddf5be
Nigeria,3,8,7.973546,f,32147690,32147690,0.847644,1,t,Anambra; Delta; Edo; Ekiti; Kogi; Ondo,9df14c03-8d2f-49a6-97cf-a8ea4d80bd2d,0a3f5aed-1a55-4284-a86d-6c91b3ddf5be
Nigeria,4,8,8.304635,f,33482573,33482573,0.746445,1,t,Kaduna; Kano; Katsina,1e3c1319-fe3f-4d75-85c5-efeed64e1497,0a3f5aed-1a55-4284-a86d-6c91b3ddf5be
Nigeria,5,8,7.840399,f,31610868,31610868,0.635233,1,t,Abuja Federal Capital Territory; Adamawa; Benue; Ebonyi; Enugu; Nasarawa; Taraba,67735748-6add-4a46-b8fe-d1fb03b4507b,0a3f5aed-1a55-4284-a86d-6c91b3ddf5be
Nigeria,6,8,7.634964,f,30782597,30782597,0.755192,1,t,Kebbi; Kwara; Niger; Osun; Sokoto; Zamfara,39c085a4-c534-4da5-9f7d-60dfb3fee11a,0a3f5aed-1a55-4284-a86d-6c91b3ddf5be
Nigeria,7,8,7.963558,f,32107418,32107418,0.820611,1,t,Lagos; Ogun; Oyo,27e30285-a0f1-45ba-9f8e-d49a30e4a0b9,0a3f5aed-1a55-4284-a86d-6c91b3ddf5be
Odisha,1,6,5.984501,f,23828966,23828966,0.737184,1,t,Balangir; Bargarh; Baudh; Debagarh; Gajapati; Ganjam; Jharsuguda; Kalahandi; Kandhamal; Koraput; Malkangiri; Nabarangapur; Nayagarh; Nuapada; Rayagada; Sambalpur; Subarnapur; Sundargarh,cc139d47-61d9-4dd2-8f52-70984b4b2b45,bf31e7f8-eef5-464f-a3bc-c2a49fb8b13c
Odisha,2,6,6.015499,f,23952393,23952393,0.772449,9,t,Anugul; Baleshwar; Bhadrak; Cuttack; Dhenkanal; Jagatsinghapur; Jajapur; Kendrapara; Kendujhar; Khordha; Mayurbhanj; Puri,9952d5cb-76ec-44ad-86ff-7859abd1d53b,bf31e7f8-eef5-464f-a3bc-c2a49fb8b13c
Oromia,1,6,5.760620,f,22763854,22763854,0.738561,1,t,Arsi; Bale; Borena; East Harerge; Guji; West Harerge,aad50d81-b237-4d77-8209-5bdd0af3d17a,7c6ecbb4-f0bb-4784-bc35-9149b177e854
Oromia,2,7,7.239380,f,28607373,28607373,0.640522,1,t,East Shewa; East Wellega; Horo Guduru; Ilubabor; Jimma; Kelem Wellega; North Shewa(R4); South West Shewa; West Arsi; West Shewa; West Wellega,b57133ac-ff70-4165-89e8-0756f2422344,7c6ecbb4-f0bb-4784-bc35-9149b177e854
Pakistan,1,6,6.000000,f,24813383,24813383,0.418506,3,t,Azad Kashmir; Balochistan; Gilgit-Baltistan; Islamabad Capital Territory,73ee0aec-24fe-4776-a386-cb68a329a5be,cb6f0222-da4f-4d8e-86de-ff3018992713
Philippines,1,9,9.195557,f,37475885,37475885,0.345753,102,t,Bicol Region; Calabarzon; NCR,85d5c7a0-6dfd-4344-acfb-0e5d187958a5,4062a27c-dde1-4cc0-af39-863b75dc8480
Philippines,2,6,5.971599,f,24336858,24336858,0.639576,87,t,CAR; Cagayan Valley; Central Luzon; Ilocos Region,926dad14-f4e9-4ea8-87e2-df9e681118e2,4062a27c-dde1-4cc0-af39-863b75dc8480
Philippines,3,7,6.724804,f,27406493,27406493,0.277702,299,t,ARMM; Caraga; Davao Region; Northern Mindanao; Soccsksargen; Zamboanga Peninsula,cc092134-febb-4dfb-bcd4-e9a5085c9ed9,4062a27c-dde1-4cc0-af39-863b75dc8480
Philippines,4,6,6.108041,f,24892916,24892916,0.207050,391,t,Central Visayas; Eastern Visayas; Mimaropa; Western Visayas,d7a93d3f-9584-497e-b8f7-7a9a98f0d18e,4062a27c-dde1-4cc0-af39-863b75dc8480
Poland,1,5,5.054361,f,19648131,19648131,0.819953,1,t,Lesser Poland Voivodeship; Lublin Voivodeship; Masovian Voivodeship; Podlaskie Voivodeship; Subcarpathian Voivodeship; Warmian-Masurian Voivodeship; Łódź Voivodeship; Świętokrzyskie Voivodeship,7dcd6859-ac8b-4def-ad5f-8f8ed2a92d03,d71cf8f0-4722-487b-84aa-64b0fdd71ac4
Poland,2,5,4.945639,t,19225487,19225487,0.786094,1,t,Greater Poland Voivodeship; Kuyavian-Pomeranian Voivodeship; Lower Silesian Voivodeship; Lubusz Voivodeship; Opole Voivodeship; Pomeranian Voivodeship; Silesian Voivodeship; West Pomeranian Voivodeship,d6b0cb6b-8f71-4c85-9981-5de854805621,d71cf8f0-4722-487b-84aa-64b0fdd71ac4
Punjab,1,8,8.114468,f,32908813,32908813,0.795702,1,t,Attock; Bhakkar; Chakwal; Hafizabad; Jhang; Jhelum; Khanewal; Khushab; Layyah; Mandi Bahauddin; Mianwali; Rawalpindi; Sargodha,6e1c6bbe-6d92-463b-8f39-4f02d8413236,3440afe2-a412-4d9d-9024-b6009f809339
Punjab,2,8,8.248656,f,33453023,33453023,0.709823,1,t,Faisalabad; Gujranwala; Gujrat; Narowal; Sheikhpura; Sialkot; Toba Tek Singh,4406eb08-fc19-423b-8a97-cabd4ab34e21,3440afe2-a412-4d9d-9024-b6009f809339
Punjab,3,7,6.888622,f,27937307,27937307,0.846784,1,t,Bahawalpur; Dera Ghazi Khan; Lodhran; Multan; Muzaffargarh; Rahim Yar Khan; Rajanpur,aeac6eea-6e99-4017-a20a-67087566691c,3440afe2-a412-4d9d-9024-b6009f809339
Punjab,4,8,7.748254,f,31423606,31423606,0.708391,1,t,Bahawalnagar; Kasur; Lahore; Okara; Pakpattan; Sahiwal; Vihari,117cd54c-39d3-47fe-8619-1779eee6d005,3440afe2-a412-4d9d-9024-b6009f809339
Republic of Korea,1,6,6.033618,f,23747381,23747381,0.502940,42,t,Busan; Daegu; Daejeon; Gwangju; Jeju; North Chungcheong; North Gyeongsang; North Jeolla; Sejong; South Chungcheong; South Gyeongsang; South Jeolla; Ulsan,6fd29023-80cb-458f-b1c8-cfb4b1efe77a,832004e0-d22d-4b7b-a03f-81e300cefbf9
Republic of Korea,2,7,6.966382,f,27418592,27418592,0.550848,11,t,Gangwon; Gyeonggi; Incheon; Seoul,a4ce5a49-496f-4d4d-906a-c2ac80778a5c,832004e0-d22d-4b7b-a03f-81e300cefbf9
Russian Federation,1,9,8.805489,f,35645556,35645556,0.452889,313,t,Arkhangelsk Oblast; Bashkortostan; Chuvashia; Ivanovo Oblast; Kirov Oblast; Komi Republic; Kostroma Oblast; Mari El; Murmansk Oblast; Nenets Autonomous Okrug; Nizhny Novgorod Oblast; Orenburg Oblast; Penza Oblast; Perm Krai; Republic of Karelia; Republic of Mordovia; Ryazan Oblast; Samara Oblast; Tatarstan; Udmurtia; Ulyanovsk Oblast; Vladimir Oblast; Vologda Oblast; Yaroslavl Oblast,9f67acd1-4a5d-4fa6-9e19-056d7f5d7f37,d990fc35-cfcb-4f66-b556-031538196f6c
Russian Federation,2,9,8.926390,f,36134978,36134978,0.667729,8,t,Adygea; Astrakhan Oblast; Belgorod Oblast; Bryansk Oblast; Chechnya; Dagestan; Ingushetia; Kabardino-Balkaria; Kalmykia; Karachay-Cherkessia; Krasnodar Krai; Kursk Oblast; Lipetsk Oblast; North Ossetia–Alania; Oryol Oblast; Rostov Oblast; Saratov Oblast; Stavropol Krai; Tambov Oblast; Volgograd Oblast; Voronezh Oblast,16225e8d-58b2-479a-b485-d144c9775488,d990fc35-cfcb-4f66-b556-031538196f6c
Russian Federation,3,9,9.144951,f,37019735,37019735,0.267142,1289,t,Altai Krai; Altai Republic; Amur Oblast; Buryatia; Chelyabinsk Oblast; Chukotka Autonomous Okrug; Irkutsk Oblast; Jewish Autonomous Oblast; Kamchatka Krai; Kemerovo Oblast; Khabarovsk Krai; Khakassia; Khanty-Mansiysk Autonomous Okrug – Ugra; Krasnoyarsk Krai; Kurgan Oblast; Magadan Oblast; Novosibirsk Oblast; Omsk Oblast; Primorsky Krai; Sakha Republic; Sakhalin Oblast; Sverdlovsk Oblast; Tomsk Oblast; Tuva; Tyumen Oblast; Yamalo-Nenets Autonomous Okrug; Zabaykalsky Krai,84d00c76-7d57-487a-9218-8758fb3ba96d,d990fc35-cfcb-4f66-b556-031538196f6c
Russian Federation,4,9,9.123170,f,36931563,36931563,0.572904,35,t,Kaliningrad; Kaluga Oblast; Leningrad oblast; Moscow; Moscow Oblast; Novgorod Oblast; Pskov Oblast; Saint Petersburg; Smolensk Oblast; Tula Oblast; Tver Oblast,625ea7c6-fa04-4fd9-878e-4ff11fcea59e,d990fc35-cfcb-4f66-b556-031538196f6c
Rājasthān,1,7,7.255874,f,28864394,28864394,0.792900,1,t,Barmer; Bikaner; Churu; Ganganagar; Hanumangarh; Jaisalmer; Jalor; Jodhpur; Nagaur,95a26f4a-03b3-4f82-b323-1b38a199d330,a0614e7a-dc45-41d3-b9f3-59b746890a9a
Rājasthān,2,7,7.061792,f,28092323,28092323,0.827309,1,t,Alwar; Bharatpur; Dausa; Dhaulpur; Jaipur; Jhunjhunun; Karauli; Sawai Madhopur; Sikar; Tonk,eedb6adf-8d63-49a7-bae3-1dc92a1344c0,a0614e7a-dc45-41d3-b9f3-59b746890a9a
Rājasthān,3,7,6.682334,f,26582811,26582811,0.695391,1,t,Ajmer; Banswara; Baran; Bhilwara; Bundi; Chittaurgarh; Dungarpur; Jhalawar; Kota; Pali; Pratapgarh; Rajsamand; Sirohi; Udaipur,b71a48c3-a8e1-4ff6-88e3-bc6eae60a1cf,a0614e7a-dc45-41d3-b9f3-59b746890a9a
Sao Paulo,1,6,6.148651,f,23604923,23604923,0.734819,19,t,Aparecida; Arapeí; Areias; Arujá; Bananal; Bertioga; Biritiba Mirim; Bom Jesus dos Perdões; Cachoeira Paulista; Caieiras; Campos do Jordão; Canas; Caraguatatuba; Caçapava; Cruzeiro; Cubatão; Cunha; Diadema; Ferraz de Vasconcelos; Francisco Morato; Franco da Rocha; Guararema; Guaratinguetá; Guarujá; Guarulhos; Igaratá; Ilhabela; Itaquaquecetuba; Jacareí; Jambeiro; Joanópolis; Lagoinha; Lavrinhas; Lorena; Mairiporã; Mauá; Mogi das Cruzes; Monteiro Lobato; Natividade da Serra; Nazaré Paulista; Osasco; Paraibuna; Pindamonhangaba; Piquete; Piracaia; Potim; Poá; Praia Grande; Queluz; Redenção da Serra; Ribeirão Pires; Rio Grande da Serra; Roseira; Salesópolis; Santa Branca; Santa Isabel; Santo André; Santo Antônio do Pinhal; Santos; Sapucaí-Mirim; Silveiras; Suzano; São Bento do Sapucaí; São Bernardo do Campo; São Caetano do Sul; São José do Barreiro; São José dos Campos; São Luiz do Paraitinga; São Paulo; São Sebastião; São Vicente; Taboão da Serra; Taubaté; Tremembé; Ubatuba,a76d3528-e25a-4f6e-b6f0-2dce7d4c10d5,36de5c9d-1561-47f9-a4ee-49ae070051d1
