scope,district_number,seats,fractional_seats,floor_override,target_population,actual_population,convex_hull_ratio,num_geom_parts,is_contiguous,members,district_id,scope_jurisdiction_id
Tennessee,2,7,6.909727,f,3417641,3417641,0.903338,1,t,Benton; Carroll; Cheatham; Chester; Crockett; Davidson; Decatur; Dickson; Dyer; Fayette; Gibson; Giles; Hardeman; Hardin; Haywood; Henderson; Henry; Hickman; Houston; Humphreys; Lake; Lauderdale; Lawrence; Lewis; Madison; Marshall; Maury; McNairy; Montgomery; Obion; Perry; Robertson; Shelby; Stewart; Sumner; Tipton; Wayne; Weakley; Williamson,64280539-7bc9-4f29-8fdf-be207c6e35a1,5ab43674-26fa-4f78-b6b1-ddc62aa62c70
Texas,1,9,9.114262,f,4543212,4543212,0.861240,2,t,Aransas; Atascosa; Bee; Bexar; Brooks; Cameron; Dimmit; Duval; Frio; Goliad; Hidalgo; Jim Hogg; Jim Wells; Karnes; Kenedy; Kinney; Kleberg; La Salle; Live Oak; Maverick; McMullen; Medina; Nueces; Refugio; San Patricio; Starr; Uvalde; Webb; Willacy; Wilson; Zapata; Zavala,20f85df3-7a15-4f9d-8ba5-5a39c211f942,4d8d3a87-a166-4070-b542-a4fba7652364
Texas,2,8,8.015740,f,3995629,3995629,0.718547,1,t,Andrews; Armstrong; Bailey; Bandera; Baylor; Bell; Blanco; Borden; Bosque; Brewster; Briscoe; Brown; Burleson; Burnet; Callahan; Carson; Castro; Childress; Cochran; Coke; Coleman; Collingsworth; Comanche; Concho; Coryell; Cottle; Crane; Crockett; Crosby; Culberson; Dallam; Dawson; Deaf Smith; Dickens; Donley; Eastland; Ector; Edwards; El Paso; Erath; Falls; Fisher; Floyd; Foard; Gaines; Garza; Gillespie; Glasscock; Gray; Hale; Hall; Hamilton; Hansford; Hardeman; Hartley; Haskell; Hemphill; Hill; Hockley; Hood; Howard; Hudspeth; Hutchinson; Irion; Jeff Davis; Jones; Kendall; Kent; Kerr; Kimble; King; Knox; Lamb; Lampasas; Lipscomb; Llano; Loving; Lubbock; Lynn; Martin; Mason; McCulloch; McLennan; Menard; Midland; Milam; Mills; Mitchell; Moore; Motley; Nolan; Ochiltree; Oldham; Palo Pinto; Parmer; Pecos; Potter; Presidio; Randall; Reagan; Real; Reeves; Roberts; Runnels; San Saba; Schleicher; Scurry; Shackelford; Sherman; Somervell; Stephens; Sterling; Stonewall; Sutton; Swisher; Taylor; Terrell; Terry; Throckmorton; Tom Green; Upton; Val Verde; Ward; Wheeler; Wilbarger; Winkler; Yoakum; Young,743c67a4-ae42-4aed-b177-293cac1a9ff6,4d8d3a87-a166-4070-b542-a4fba7652364
Texas,3,9,8.983502,f,4478032,4478032,0.815668,2,t,Austin; Bastrop; Brazoria; Caldwell; Calhoun; Colorado; Comal; DeWitt; Fayette; Fort Bend; Gonzales; Guadalupe; Hays; Jackson; Lavaca; Lee; Matagorda; Travis; Victoria; Washington; Wharton; Williamson,468d1b64-9db1-4f10-9678-7d1646cddbd7,4d8d3a87-a166-4070-b542-a4fba7652364
Texas,4,8,8.012851,f,3994189,3994189,0.810514,1,t,Collin; Dallas; Ellis,0393392a-7629-47ba-bce2-8dc4604c4b0e,4d8d3a87-a166-4070-b542-a4fba7652364
Texas,5,8,7.951765,f,3963739,3963739,0.837795,3,t,Anderson; Angelina; Bowie; Brazos; Camp; Cass; Chambers; Cherokee; Delta; Fannin; Franklin; Freestone; Galveston; Gregg; Grimes; Hardin; Harrison; Henderson; Hopkins; Houston; Hunt; Jasper; Jefferson; Kaufman; Lamar; Leon; Liberty; Limestone; Madison; Marion; Montgomery; Morris; Nacogdoches; Navarro; Newton; Orange; Panola; Polk; Rains; Red River; Robertson; Rockwall; Rusk; Sabine; San Augustine; San Jacinto; Shelby; Smith; Titus; Trinity; Tyler; Upshur; Van Zandt; Walker; Waller; Wood,31c919e7-eafb-4b2d-9d19-ac5163df91c0,4d8d3a87-a166-4070-b542-a4fba7652364
Texas,6,8,7.921880,f,3948842,3948842,0.758752,1,t,Archer; Clay; Cooke; Denton; Grayson; Jack; Johnson; Montague; Parker; Tarrant; Wichita; Wise,5271201e-1d9e-4e1e-8dcc-c97e29ff084c,4d8d3a87-a166-4070-b542-a4fba7652364
United States of America,1,9,8.971549,f,4456309,4456309,0.820191,2,t,Kentucky,dcf50277-0152-4f14-877d-c98a98eb1ded,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,2,6,6.240156,f,3099583,3099583,0.956462,1,t,Utah,0c59f5cb-3dc5-4bd8-b9f7-c6e360c36118,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,3,6,6.137018,f,3048353,3048353,0.851895,8,t,Mississippi,3d7fb6ae-5de8-47eb-85ac-69db1e95d37b,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,4,9,8.876557,f,4409125,4409125,0.893650,8,t,Oregon,c5162d0a-0b9a-4a22-a69b-c1907b62c3d7,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,5,6,5.823776,f,2892761,2892761,0.990533,1,t,Kansas,a45358e0-1c95-4602-98ec-eff179a6df8c,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,6,6,6.023506,f,2991970,2991970,0.925714,1,t,Iowa,744928e8-eb37-4faf-8892-809ec5aadf84,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,7,7,7.295701,f,3623889,3623889,0.062794,590,t,Alaska; Idaho; Montana,adaf6b05-b03c-408d-b6fd-dffb79122c3c,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,8,7,7.402323,f,3676850,3676850,0.977570,1,t,Nevada,047cf811-ba27-4a20-adfe-ce8d3041efdb,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,9,8,7.540886,f,3745676,3745676,0.817945,1,t,Nebraska; North Dakota; South Dakota; Wyoming,63792315-ff9a-49eb-9799-4e4b21c88f5d,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,10,8,7.581265,f,3765733,3765733,0.831271,1,t,Oklahoma,da49df96-dab5-4081-a1c1-f3cd2ee16058,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,11,6,6.240604,f,3099806,3099806,0.928301,1,t,Arkansas,36188b95-4c87-4149-8a6f-d9f82d437971,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,12,7,7.388259,f,3669864,3669864,0.870474,10,t,Connecticut,834f669a-db61-4209-9600-568a4aeb3c9a,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,13,7,6.522701,f,3239928,3239928,0.635723,14,t,Puerto Rico,cb66b553-2fa4-4f57-b10e-eacefbd2cec5,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,14,7,7.388954,f,3670209,3670209,0.774624,210,t,Maine; New Hampshire; Vermont,f0cc015a-3e90-4407-9661-55b3333ba20b,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,15,9,8.723911,f,4333303,4333303,0.262786,3,f,District of Columbia; New Mexico; West Virginia,2d2c9d02-2d33-4d56-8671-2953d5251abe,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,16,8,7.842833,f,3895658,3895658,0.000227,96,f,American Samoa; Commonwealth of the Northern Mariana Islands; Delaware; Guam; Hawaii; Rhode Island; United States Virgin Islands,99fd70f3-d3c2-4dd7-baf7-de987307352a,cd7f7810-915a-4d9e-a424-b8645c25ec42
Virginia,1,7,7.054703,f,3398470,3398470,0.697340,4,f,Accomack; Brunswick; Caroline; Charles City; Chesapeake; Chesterfield; Colonial Heights; Dinwiddie; Emporia; Essex; Franklin; Gloucester; Greensville; Hampton; Hanover; Henrico; Hopewell; Isle of Wight; James City; King George; King William; King and Queen; Lancaster; Mathews; Middlesex; New Kent; Newport News; Norfolk; Northampton; Northumberland; Petersburg; Poquoson; Portsmouth; Prince George; Richmond; Richmond; Southampton; Suffolk; Surry; Sussex; Virginia Beach; Westmoreland; Williamsburg; York,c706d16a-cab9-4340-8166-becfcd093d4e,4df75309-cf35-4142-a6bb-4400d889d78b
Virginia,2,6,5.943990,f,2863405,2863405,0.849480,1,t,Alexandria; Arlington; Fairfax; Fairfax; Falls Church; Fauquier; Loudoun; Manassas; Manassas Park; Prince William,e3dad1f2-e33e-4b7c-973c-65f4f0c9b77e,4df75309-cf35-4142-a6bb-4400d889d78b
Virginia,3,6,6.001306,f,2891016,2891016,0.742908,1,t,Albemarle; Alleghany; Amelia; Amherst; Appomattox; Augusta; Bath; Bedford; Bland; Botetourt; Bristol; Buchanan; Buckingham; Buena Vista; Campbell; Carroll; Charlotte; Charlottesville; Clarke; Covington; Craig; Culpeper; Cumberland; Danville; Dickenson; Floyd; Fluvanna; Franklin; Frederick; Fredericksburg; Galax; Giles; Goochland; Grayson; Greene; Halifax; Harrisonburg; Henry; Highland; Lee; Lexington; Louisa; Lunenburg; Lynchburg; Madison; Martinsville; Mecklenburg; Montgomery; Nelson; Norton; Nottoway; Orange; Page; Patrick; Pittsylvania; Powhatan; Prince Edward; Pulaski; Radford; Rappahannock; Roanoke; Roanoke; Rockbridge; Rockingham; Russell; Salem; Scott; Shenandoah; Smyth; Spotsylvania; Stafford; Staunton; Tazewell; Warren; Washington; Waynesboro; Winchester; Wise; Wythe,b05b748b-4b90-40e2-a96f-662347c4fc81,4df75309-cf35-4142-a6bb-4400d889d78b
Washington,1,8,7.886809,f,3812560,3812560,0.779726,4,t,King; Kitsap; Pierce; Thurston,ce0b9e47-a824-427f-ba52-1791990ef3c3,1a671cf3-91b0-4ec0-b93b-f6aaf8979e59
Washington,2,8,8.113191,f,3921995,3921995,0.821362,12,t,Adams; Asotin; Benton; Chelan; Clallam; Clark; Columbia; Cowlitz; Douglas; Ferry; Franklin; Garfield; Grant; Grays Harbor; Island; Jefferson; Kittitas; Klickitat; Lewis; Lincoln; Mason; Okanogan; Pacific; Pend Oreille; San Juan; Skagit; Skamania; Snohomish; Spokane; Stevens; Wahkiakum; Walla Walla; Whatcom; Whitman; Yakima,0662d278-84e9-430c-8638-af687807f7f4,1a671cf3-91b0-4ec0-b93b-f6aaf8979e59
Wisconsin,1,6,6.084057,f,3061038,3061038,0.896573,1,t,Dane; Dodge; Green; Jefferson; Kenosha; Milwaukee; Ozaukee; Racine; Rock; Walworth; Washington; Waukesha,5d4d8938-d827-4e9e-bd73-9fd5045b9403,af2f43ab-c8a4-4541-a77a-2ea7edc82d5b
Wisconsin,2,6,5.915943,f,2976456,2976456,0.786014,11,t,Adams; Ashland; Barron; Bayfield; Brown; Buffalo; Burnett; Calumet; Chippewa; Clark; Columbia; Crawford; Door; Douglas; Dunn; Eau Claire; Florence; Fond du Lac; Forest; Grant; Green Lake; Iowa; Iron; Jackson; Juneau; Kewaunee; La Crosse; Lafayette; Langlade; Lincoln; Manitowoc; Marathon; Marinette; Marquette; Menominee; Monroe; Oconto; Oneida; Outagamie; Pepin; Pierce; Polk; Portage; Price; Richland; Rusk; Sauk; Sawyer; Shawano; Sheboygan; St. Croix; Taylor; Trempealeau; Vernon; Vilas; Washburn; Waupaca; Waushara; Winnebago; Wood,9f5eb2de-209f-4ba2-aac5-ccd87c601e4d,af2f43ab-c8a4-4541-a77a-2ea7edc82d5b
