scope,district_number,seats,fractional_seats,floor_override,target_population,actual_population,convex_hull_ratio,num_geom_parts,is_contiguous,members,district_id,scope_jurisdiction_id
Japan,4,8,8.146330,f,32759992,32759992,0.124022,366,f,Ehime Prefecture; Fukuoka Prefecture; Hiroshima; Hyogo Prefecture; Kagawa Prefecture; Kagoshima Prefecture; Kochi Prefecture; Kumamoto; Kyoto Prefecture; Miyazaki Prefecture; Nagasaki Prefecture; Oita; Okayama Prefecture; Okinawa Prefecture; Saga Prefecture; Shimane; Tokushima Prefecture; Tottori Prefecture; Yamaguchi,2cf53687-e1ea-4bf8-bf54-276a0901245a,0c052658-60d3-40d9-a891-0322be90235c
Jhārkhand,1,5,4.920025,t,19988350,19988350,0.734445,2,t,Bokaro; Deoghar; Dhanbad; Dumka; Giridih; Godda; Hazaribagh; Jamtara; Pakur; Ramgarh; Sahibganj,af242b3a-15a3-401c-a4f9-57b1fbb222d6,1bf3192e-e316-493b-ab1b-f3dc6e9250aa
Jhārkhand,2,5,5.079975,f,20638171,20638171,0.616287,1,t,Chatra; Garhwa; Gumla; Khunti; Kodarma; Latehar; Lohardaga; Palamu; Pashchimi Singhbhum; Purbi Singhbhum; Ranchi; Saraikela-Kharsawan; Simdega,aadec20a-e0f6-4289-a494-8d7c3844e50e,1bf3192e-e316-493b-ab1b-f3dc6e9250aa
Jiangsu Province,1,7,6.889198,f,27790108,27790108,0.741594,1,t,Changshushi; Haimenshi; Jiangyinshi; Jingjiangshi; Kunshanshi; Nantongshi; Qidongshi; Rudongxian; Rugaoshi; Shuzhoushi; Shuzhoushi; Taichangxian; Tongzhoushi; Wujiangshi; Wuxianshi; Wuxishi; Wuxixian; Yixingshi; Zhangjiagangshi,89e9275a-eea6-4e73-af87-000d999b0199,e67a781f-74a2-4d35-8403-40b545bce681
Jiangsu Province,2,7,7.121597,f,28727577,28727577,0.785691,1,t,Changzhoushi; Dafengxian; Dantuxian; Danyangshi; Dongtaishi; Gaoyoushi; Haianxian; Jiangdushi; Jiangningxian; Jiangyanshi; Jintanshi; Jurongxian; Lishuixian; Liuhexian; Liyangshi; Nanjingshi; Taixingxian; Taizhoushi; Wujinxian; Xinghuashi; Yanchengshi; Yangzhong; Yangzhoushi; Yizhengshi; Zhenjiangshi,b50f087f-f75f-4379-9999-1f5868bc8945,e67a781f-74a2-4d35-8403-40b545bce681
Jiangsu Province,3,7,6.989205,f,28193523,28193523,0.683425,1,t,Baoyingxian; Binhaixian; Donghaixian; Fengxian; Funingxian; Ganyuxian; Guannanxian; Guanyunxian; Hongzexian; Huaianshi; Huaiyinshi; Huaiyinxian; Jianhuxian; Lianshuixian; Lianyungangshi; Peixian; Pizhoushi; Sheyangxian; Shuiningxian; Shuqianshi; Shuyangxian; Sihongxian; Siyangxian; Suqianxian; Tongshanxian; Weishanxian; Xiangshuixian; Xinyixian; Xuyuxian; Xuzhoushi,65cd9d95-5c13-4e1b-bee9-19d9991ebb07,e67a781f-74a2-4d35-8403-40b545bce681
Jiangxi Province,1,6,5.942620,f,24913950,24913950,0.824724,1,t,Anfuxian; Anyuanxian; Chongrenxian; Chongyixian; Dayuxian; Dingnanxian; Dongxiangxian; Fengchengshi; Fenyixian; Ganxian; Ganzhoushi; Gaoanshi; Guangchangxian; Huichangxian; Jianshi; Jianshi; Jinggangshanshi; Jinxixian; Jishuixian; Leanxian; Lianhuaxian; Lichuanxian; Linchanshi; Longnanxian; Nanchengxian; Nanfengxian; Nankangshi; Ningduxian; Pingxiangshi; Quannanxian; Ruijinshi; Shanggaoxian; Shanggaoxian; Shangyouxian; Shichengxian; Suichuanxian; Taihexian; Tongguxian; Wananxian; Wanzaixian; Xiajiangxian; Xinfengxian; Xinganxian; Xingguoxian; Xinyushi; Xunwuxian; Yichunshi; Yihuangxian; Yongfengxian; Yongxinxian; Yuduxian; Zhangshushi; Zixixian,09174688-4275-4efc-aa7b-bf74ea340bac,03968822-fd4f-4225-92d7-df71ff511775
Jiangxi Province,2,5,5.057380,f,21202656,21202656,0.828402,1,t,Anyixian; Boyangxian; Deanxian; Dexingshi; Duchangxian; Fengxinxian; Guangfengxian; Guixixian; Hengfengxian; Hukouxian; Jiangshanshi; Jinganxian; Jingdezheshi; Jinxianxian; Jiujiangshi; Jiujiangxian; Jiujianxian; Lepingshi; Nanchangshi; Nanchangxian; Pengzexian; Qianshanxian; Ruichangshi; Shangraoshi; Shangraoxian; Wannianxian; Wuningxian; Wuyuanxian; Xingzixian; Xinjianxian; Xinjianxian; Xiushuixian; Yingtanshi; Yiyangxian; Yongxiuxian; Yuganxian; Yujiangxian; Yushanxian,a17ad985-55df-4b95-aec2-50603de0496d,03968822-fd4f-4225-92d7-df71ff511775
Karnātaka,1,9,9.077254,f,37352520,37352520,0.788359,1,t,Bangalore; Bangalore Rural; Chamarajanagar; Chikkaballapura; Chikmagalur; Chitradurga; Dakshina Kannada; Hassan; Kodagu; Kolar; Mandya; Mysore; Ramanagara; Tumkur,674406f5-887b-402d-b9f6-19688f68fa2b,688e4841-8254-4d76-9b20-72550aad9208
Karnātaka,2,8,7.922746,f,32601771,32601771,0.810179,14,t,Bagalkot; Belgaum; Bellary; Bidar; Bijapur; Davanagere; Dharwad; Gadag; Gulbarga; Haveri; Koppal; Raichur; Shimoga; Udupi; Uttara Kannada; Yadgir,c0f4d00e-724d-486c-b43c-99a3d9519ccc,688e4841-8254-4d76-9b20-72550aad9208
Kenya,1,7,6.975851,f,27289431,27289431,0.778596,114,t,Embu; Garissa; Isiolo; Kajiado; Kiambu; Kilifi; Kirinyaga; Kitui; Kwale; Lamu; Machakos; Makueni; Mandera; Meru; Mombasa; Murang'a; Nairobi; Taita Taveta; Tana River; Tharaka; Wajir,b63bd6ec-f0b0-4e84-b7f3-5374d8904226,3813611f-ad9a-4f64-bf4c-bd9c4af14072
Kenya,2,7,7.024149,f,27478372,27478372,0.801255,1,t,Baringo; Bomet; Bungoma; Busia; Elgeyo-Marakwet; Homa Bay; Kakamega; Kericho; Kisii; Kisumu; Laikipia; Marsabit; Migori; Nakuru; Nandi; Narok; Nyamira; Nyandarua; Nyeri; Samburu; Siaya; Trans Nzoia; Turkana; Uasin Gishu; Vihiga; West Pokot,6e00d3be-1c5d-464f-a9a3-fd87df287511,3813611f-ad9a-4f64-bf4c-bd9c4af14072
Khyber Pakhtunkhwa,1,5,4.932858,t,20142065,20142065,0.729392,1,t,Bannu; Charsadda; Dera Ismail Khan; Hangu; Karak; Khyber; Kohat; Kurram; Lakki Marwat; Mohmand; North Waziristan; Nowshera; Orakzai; Peshawar; South Waziristan; Tank,4170b148-b1ee-4ec2-b2f0-e731de3e5708,e76a7a93-be46-47a2-a46b-ae29bf1d4c8f
Khyber Pakhtunkhwa,2,5,5.067142,f,20690382,20690382,0.692909,1,t,Abbottabad; Bajaur; Battagram; Buner; Chitral; Haripur; Kohistan; Lower Dir; Malakand; Mansehra; Mardan; Shangla; Swabi; Swat; Upper Dir,cfc7850d-0123-479c-889f-940ee8c404bf,e76a7a93-be46-47a2-a46b-ae29bf1d4c8f
Liaoning Province,1,6,5.876754,f,23344278,23344278,0.604578,6,t,Beipiaoshi; Beizhenmanzuzizhixian; Changhaixian; Changhaixian; Changhaixian; Changhaixian; Changhaixian; Chaoyangshi; Chaoyangxian; Dalianshi; Dawaxian; Fuxinmengguzuzizhixian; Fuxinshi; Gaizhoushi; Haichengshi; Heishanxian; Huludaoishi; Jianchangshi; Jianpingxian; Jinzhoushi; Kalaqinzuoqimengguzuzizhixian; Liaoyangxian; Liaozhongxian; Lingyuanshi; Linhaishi; Panjinshi; Qinghemenqu; Suizhongxian; Taianxian; Wafangdianshi; Xingchengshi; Xinjinxian; Xinminxian; Yingkoushi; Yingkoushi; Yixian; Zhangwuxian; Zhuangheshi,31b36e44-c32b-436f-828f-c17449360af8,acc72b39-d670-40d4-af41-39f84054a6b7
Liaoning Province,2,5,5.123246,f,20351111,20351111,0.844435,1,t,Anshanshi; Benximanzuzizhixian; Benxishi; Changtuxian; Dandongshi; Dengtaxian; Donggangshi; Fakuxian; Fenchengmanzuzizhixian; Fushunshi; Fushunxian; Huanrenmanzuzizhixian; Kaiyuanshi; Kangpingxian; Kuandianmanzuzizhixian; Liaoyangshi; Liaoyangxian; Qingyuanmanzuzizhixian; Shenyangshi; Sipingshi; Tiefashi; Tielingshi; Tielingxian; Xifengxian; Xinbinmanzuzizhixian; Youyanmanzuzizhixian,d6401b5b-9d15-4a13-8183-4d1c595665a8,acc72b39-d670-40d4-af41-39f84054a6b7
Madhya Pradesh,1,7,6.878190,f,27846188,27846188,0.776276,1,t,Agar; Alirajpur; Barwani; Burhanpur; Dewas; Dhar; Harda; Indore; Jhabua; Khandwa (East Nimar); Khargone (West Nimar); Mandsaur; Neemuch; Ratlam; Shajapur; Ujjain,4e7a313f-fbdf-4005-bb4b-170b216b668f,a590ccbb-79cc-42ea-87cd-84428d95f854
Madhya Pradesh,2,8,8.092067,f,32760541,32760541,0.746233,1,t,Anuppur; Balaghat; Chhatarpur; Damoh; Dindori; Jabalpur; Katni; Mandla; Narsimhapur; Niwari; Panna; Rewa; Satna; Seoni; Shahdol; Sidhi; Singrauli; Tikamgarh; Umaria,783a5432-709b-4fbf-a782-fc4b79c30ce8,a590ccbb-79cc-42ea-87cd-84428d95f854
Madhya Pradesh,3,7,7.029743,f,28459746,28459746,0.724449,1,t,Ashoknagar; Betul; Bhind; Bhopal; Chhindwara; Datia; Guna; Gwalior; Hoshangabad; Morena; Raisen; Rajgarh; Sagar; Sehore; Sheopur; Shivpuri; Vidisha,aba4fbfa-405f-4900-8215-af7b0f35428d,a590ccbb-79cc-42ea-87cd-84428d95f854
Mahārāshtra,1,8,8.034772,f,32753307,32753307,0.726685,2,t,Bid; Kolhapur; Latur; Osmanabad; Ratnagiri; Sangli; Satara; Sindhudurg; Solapur,f5c1a53e-b68c-4b64-8d2e-1cfeee975409,d9d25ed5-9f43-43cc-b034-73945fd31051
Mahārāshtra,2,8,8.033803,f,32749358,32749358,0.735031,1,t,Akola; Amravati; Bhandara; Buldana; Chandrapur; Gadchiroli; Gondiya; Hingoli; Jalna; Nagpur; Nanded; Parbhani; Wardha; Washim; Yavatmal,127fdc20-5063-4e71-8ad6-fd9ac3345e9d,d9d25ed5-9f43-43cc-b034-73945fd31051
Mahārāshtra,3,8,8.200612,f,33429346,33429346,0.754987,8,t,Ahmadnagar; Aurangabad; Pune; Raigarh,fec2d767-dbc6-4267-8234-3fe61332ddc8,d9d25ed5-9f43-43cc-b034-73945fd31051
Mahārāshtra,4,8,7.730813,f,31514234,31514234,0.693432,7,t,Dhule; Jalgaon; Mumbai; Mumbai Suburban; Nandurbar; Nashik; Palghar; Thane,9fabd4ce-5a41-4c14-b01b-03ee1fd2da6c,d9d25ed5-9f43-43cc-b034-73945fd31051
Mexico,1,8,8.113627,f,32751382,32751382,0.372455,105,t,Aguascalientes; Colima; Guanajuato; Guerrero; Jalisco; Michoacan de Ocampo; Nayarit; Oaxaca; Zacatecas,58bf35c3-caa0-4fb5-940c-62a84f249a0f,0e8f11f5-458e-4c2a-9c9c-d2151ebfaa32
Mexico,2,8,8.031511,f,32419915,32419915,0.753722,1,t,Distrito Federal; Hidalgo; Mexico; Queretaro de Arteaga,308a9390-fb7d-45c9-8f0f-48a37a623266,0e8f11f5-458e-4c2a-9c9c-d2151ebfaa32
Mexico,3,8,7.877670,f,31798921,31798921,0.438983,279,t,Campeche; Chiapas; Morelos; Puebla; Quintana Roo; Tabasco; Tlaxcala; Veracruz de Ignacio de la Llave; Yucatan,4ba6fe26-dc39-41ee-ae51-851885dfa9d7,0e8f11f5-458e-4c2a-9c9c-d2151ebfaa32
Mexico,4,8,7.977193,f,32200655,32200655,0.643049,773,t,Baja California; Baja California Sur; Chihuahua; Coahuila de Zaragoza; Durango; Nuevo Leon; San Luis Potosi; Sinaloa; Sonora; Tamaulipas,660c26e9-2c13-4aa2-ab58-5855f8b711ae,0e8f11f5-458e-4c2a-9c9c-d2151ebfaa32
Myanmar,1,6,5.953098,f,24660809,24660809,0.361373,298,t,Ayeyarwady; Bago; Kayah; Kayin; Mon; Tanitharyi; Yangon,dff80afe-af08-493d-9d94-100997c0ae7e,068c5d9a-673c-411f-b771-5e10af257eff
Myanmar,2,7,7.046902,f,29191915,29191915,0.728391,76,t,Chin; Kachin; Magway; Mandalay; Rakhine; Saigang; Shan,16ea9e90-deb5-4012-9c1c-1b107b18dfbc,068c5d9a-673c-411f-b771-5e10af257eff
Nigeria,1,8,8.288472,f,33417408,33417408,0.828970,1,t,Bauchi; Borno; Gombe; Jigawa; Plateau; Yobe,8b41fc52-eddd-4e4a-9dcc-8ee06a82c090,0a3f5aed-1a55-4284-a86d-6c91b3ddf5be
Nigeria,2,8,7.994426,f,32231872,32231872,0.776325,1,t,Abia; Akwa Ibom; Bayelsa; Cross River; Imo; Rivers,6ed65cb7-4464-4027-9cb4-f473bb2543da,0a3f5aed-1a55-4284-a86d-6c91b3ddf5be
Nigeria,3,8,7.973546,f,32147690,32147690,0.847644,1,t,Anambra; Delta; Edo; Ekiti; Kogi; Ondo,5e3b3a28-fc5a-4575-ab45-e445a74b3ade,0a3f5aed-1a55-4284-a86d-6c91b3ddf5be
Nigeria,4,8,8.304635,f,33482573,33482573,0.746445,1,t,Kaduna; Kano; Katsina,05bb03ba-9cfb-4941-8aac-dfae638639e9,0a3f5aed-1a55-4284-a86d-6c91b3ddf5be
Nigeria,5,8,7.840399,f,31610868,31610868,0.635233,1,t,Abuja Federal Capital Territory; Adamawa; Benue; Ebonyi; Enugu; Nasarawa; Taraba,6c9baea8-37b8-42c0-92dd-d99ff7a745d6,0a3f5aed-1a55-4284-a86d-6c91b3ddf5be
Nigeria,6,8,7.634964,f,30782597,30782597,0.755192,1,t,Kebbi; Kwara; Niger; Osun; Sokoto; Zamfara,bf019ad2-8aa7-4a5f-8926-9afb67d4f2e9,0a3f5aed-1a55-4284-a86d-6c91b3ddf5be
Nigeria,7,8,7.963558,f,32107418,32107418,0.820611,1,t,Lagos; Ogun; Oyo,7144414a-5db9-4b0e-a024-e7e02f51df8d,0a3f5aed-1a55-4284-a86d-6c91b3ddf5be
Odisha,1,6,5.984501,f,23828966,23828966,0.737184,1,t,Balangir; Bargarh; Baudh; Debagarh; Gajapati; Ganjam; Jharsuguda; Kalahandi; Kandhamal; Koraput; Malkangiri; Nabarangapur; Nayagarh; Nuapada; Rayagada; Sambalpur; Subarnapur; Sundargarh,70ed30e2-a50f-483d-a71b-87151e8e2b2e,bf31e7f8-eef5-464f-a3bc-c2a49fb8b13c
Odisha,2,6,6.015499,f,23952393,23952393,0.772449,9,t,Anugul; Baleshwar; Bhadrak; Cuttack; Dhenkanal; Jagatsinghapur; Jajapur; Kendrapara; Kendujhar; Khordha; Mayurbhanj; Puri,974f5566-b419-4638-bcf7-10173471c1cc,bf31e7f8-eef5-464f-a3bc-c2a49fb8b13c
Oromia,1,6,5.760620,f,22763854,22763854,0.738561,1,t,Arsi; Bale; Borena; East Harerge; Guji; West Harerge,dacd3b25-c87e-4b71-9f11-9480bc9e9daa,7c6ecbb4-f0bb-4784-bc35-9149b177e854
Oromia,2,7,7.239380,f,28607373,28607373,0.640522,1,t,East Shewa; East Wellega; Horo Guduru; Ilubabor; Jimma; Kelem Wellega; North Shewa(R4); South West Shewa; West Arsi; West Shewa; West Wellega,37ec5f58-6348-490f-8e7a-d58c1ed3d894,7c6ecbb4-f0bb-4784-bc35-9149b177e854
Pakistan,1,6,6.000000,f,24813383,24813383,0.418506,3,t,Azad Kashmir; Balochistan; Gilgit-Baltistan; Islamabad Capital Territory,caab01d3-9b77-4e11-89a5-b46792e3a6df,cb6f0222-da4f-4d8e-86de-ff3018992713
Philippines,1,9,9.195557,f,37475885,37475885,0.345753,102,t,Bicol Region; Calabarzon; NCR,744b74c0-e904-4651-8400-de9278b366fa,4062a27c-dde1-4cc0-af39-863b75dc8480
Philippines,2,6,5.971599,f,24336858,24336858,0.639576,87,t,CAR; Cagayan Valley; Central Luzon; Ilocos Region,b3571224-0767-4795-a879-7d5f0738738a,4062a27c-dde1-4cc0-af39-863b75dc8480
Philippines,3,7,6.724804,f,27406493,27406493,0.277702,299,t,ARMM; Caraga; Davao Region; Northern Mindanao; Soccsksargen; Zamboanga Peninsula,ad526b1e-b0a6-47c3-9139-5bed399928aa,4062a27c-dde1-4cc0-af39-863b75dc8480
Philippines,4,6,6.108041,f,24892916,24892916,0.207050,391,t,Central Visayas; Eastern Visayas; Mimaropa; Western Visayas,d26f614a-8d6b-41c5-bb27-21a194b08373,4062a27c-dde1-4cc0-af39-863b75dc8480
Poland,1,5,5.054361,f,19648131,19648131,0.819953,1,t,Lesser Poland Voivodeship; Lublin Voivodeship; Masovian Voivodeship; Podlaskie Voivodeship; Subcarpathian Voivodeship; Warmian-Masurian Voivodeship; Łódź Voivodeship; Świętokrzyskie Voivodeship,4812d8ec-c8aa-41bb-b0b6-5285d6ae84af,d71cf8f0-4722-487b-84aa-64b0fdd71ac4
Poland,2,5,4.945639,t,19225487,19225487,0.786094,1,t,Greater Poland Voivodeship; Kuyavian-Pomeranian Voivodeship; Lower Silesian Voivodeship; Lubusz Voivodeship; Opole Voivodeship; Pomeranian Voivodeship; Silesian Voivodeship; West Pomeranian Voivodeship,d168686a-0e5b-4d84-9486-d630abf467e1,d71cf8f0-4722-487b-84aa-64b0fdd71ac4
Punjab,1,8,8.114468,f,32908813,32908813,0.795702,1,t,Attock; Bhakkar; Chakwal; Hafizabad; Jhang; Jhelum; Khanewal; Khushab; Layyah; Mandi Bahauddin; Mianwali; Rawalpindi; Sargodha,32a28650-39c2-44f5-860e-1cd8f8b75879,3440afe2-a412-4d9d-9024-b6009f809339
Punjab,2,8,8.248656,f,33453023,33453023,0.709823,1,t,Faisalabad; Gujranwala; Gujrat; Narowal; Sheikhpura; Sialkot; Toba Tek Singh,e2448c64-4c38-4254-8ba0-5ff82ed514d4,3440afe2-a412-4d9d-9024-b6009f809339
Punjab,3,7,6.888622,f,27937307,27937307,0.846784,1,t,Bahawalpur; Dera Ghazi Khan; Lodhran; Multan; Muzaffargarh; Rahim Yar Khan; Rajanpur,cc612ff8-032f-45d3-950d-8bf16fe80efc,3440afe2-a412-4d9d-9024-b6009f809339
Punjab,4,8,7.748254,f,31423606,31423606,0.708391,1,t,Bahawalnagar; Kasur; Lahore; Okara; Pakpattan; Sahiwal; Vihari,a6bce535-f4ed-446f-bd19-31eb5a15685d,3440afe2-a412-4d9d-9024-b6009f809339
Republic of Korea,1,6,6.033618,f,23747381,23747381,0.502940,42,t,Busan; Daegu; Daejeon; Gwangju; Jeju; North Chungcheong; North Gyeongsang; North Jeolla; Sejong; South Chungcheong; South Gyeongsang; South Jeolla; Ulsan,31f8147e-b6db-4e7d-8269-48cfc1cd3dfd,832004e0-d22d-4b7b-a03f-81e300cefbf9
Republic of Korea,2,7,6.966382,f,27418592,27418592,0.550848,11,t,Gangwon; Gyeonggi; Incheon; Seoul,9fd107bb-17c3-497d-8930-bc4d843e9229,832004e0-d22d-4b7b-a03f-81e300cefbf9
Russian Federation,1,7,6.910960,f,27976301,27976301,0.640065,7,t,Adygea; Astrakhan Oblast; Belgorod Oblast; Chechnya; Dagestan; Ingushetia; Kabardino-Balkaria; Kalmykia; Karachay-Cherkessia; Krasnodar Krai; Kursk Oblast; North Ossetia–Alania; Oryol Oblast; Rostov Oblast; Stavropol Krai; Voronezh Oblast,f7283bfb-e4e0-49e1-a427-cab04e09c4ab,d990fc35-cfcb-4f66-b556-031538196f6c
Russian Federation,2,8,8.029267,f,32503326,32503326,0.616006,434,t,Bashkortostan; Chelyabinsk Oblast; Irkutsk Oblast; Khanty-Mansiysk Autonomous Okrug – Ugra; Krasnoyarsk Krai; Kurgan Oblast; Omsk Oblast; Orenburg Oblast; Perm Krai; Samara Oblast; Sverdlovsk Oblast; Tyumen Oblast; Ulyanovsk Oblast; Yamalo-Nenets Autonomous Okrug,3ecb9e3e-d1c3-4c51-ba21-5b9b3a857a5f,d990fc35-cfcb-4f66-b556-031538196f6c
Russian Federation,3,7,7.029178,f,28454862,28454862,0.432883,317,t,Arkhangelsk Oblast; Chuvashia; Ivanovo Oblast; Kirov Oblast; Komi Republic; Kostroma Oblast; Mari El; Murmansk Oblast; Nenets Autonomous Okrug; Nizhny Novgorod Oblast; Penza Oblast; Republic of Karelia; Republic of Mordovia; Ryazan Oblast; Saratov Oblast; Tambov Oblast; Tatarstan; Udmurtia; Vladimir Oblast; Volgograd Oblast; Vologda Oblast; Yaroslavl Oblast,563217d9-863a-494e-b614-65239a36539d,d990fc35-cfcb-4f66-b556-031538196f6c
Russian Federation,4,7,7.116864,f,28809821,28809821,0.182183,892,f,Altai Krai; Altai Republic; Amur Oblast; Buryatia; Chukotka Autonomous Okrug; Jewish Autonomous Oblast; Kaliningrad; Kamchatka Krai; Kemerovo Oblast; Khabarovsk Krai; Khakassia; Leningrad oblast; Magadan Oblast; Novgorod Oblast; Novosibirsk Oblast; Primorsky Krai; Pskov Oblast; Saint Petersburg; Sakha Republic; Sakhalin Oblast; Tomsk Oblast; Tuva; Tver Oblast; Zabaykalsky Krai,8e955dc7-4bbf-4f33-932e-2c8e5d2fad75,d990fc35-cfcb-4f66-b556-031538196f6c
Russian Federation,5,7,6.913732,f,27987522,27987522,0.701690,2,t,Bryansk Oblast; Kaluga Oblast; Lipetsk Oblast; Moscow; Moscow Oblast; Smolensk Oblast; Tula Oblast,c58dd62c-c7ad-415d-8e98-9bed8e911abb,d990fc35-cfcb-4f66-b556-031538196f6c
Rājasthān,1,7,7.255874,f,28864394,28864394,0.792900,1,t,Barmer; Bikaner; Churu; Ganganagar; Hanumangarh; Jaisalmer; Jalor; Jodhpur; Nagaur,0057e54b-5bb6-4285-ac8c-847ec6961efe,a0614e7a-dc45-41d3-b9f3-59b746890a9a
Rājasthān,2,7,7.061792,f,28092323,28092323,0.827309,1,t,Alwar; Bharatpur; Dausa; Dhaulpur; Jaipur; Jhunjhunun; Karauli; Sawai Madhopur; Sikar; Tonk,bd73deae-8b2a-4285-9b4e-723a045aa011,a0614e7a-dc45-41d3-b9f3-59b746890a9a
Rājasthān,3,7,6.682334,f,26582811,26582811,0.695391,1,t,Ajmer; Banswara; Baran; Bhilwara; Bundi; Chittaurgarh; Dungarpur; Jhalawar; Kota; Pali; Pratapgarh; Rajsamand; Sirohi; Udaipur,68d9b8b6-18b9-4c23-b08a-f20d46708a02,a0614e7a-dc45-41d3-b9f3-59b746890a9a
Sao Paulo,1,6,6.148651,f,23604923,23604923,0.734819,19,t,Aparecida; Arapeí; Areias; Arujá; Bananal; Bertioga; Biritiba Mirim; Bom Jesus dos Perdões; Cachoeira Paulista; Caieiras; Campos do Jordão; Canas; Caraguatatuba; Caçapava; Cruzeiro; Cubatão; Cunha; Diadema; Ferraz de Vasconcelos; Francisco Morato; Franco da Rocha; Guararema; Guaratinguetá; Guarujá; Guarulhos; Igaratá; Ilhabela; Itaquaquecetuba; Jacareí; Jambeiro; Joanópolis; Lagoinha; Lavrinhas; Lorena; Mairiporã; Mauá; Mogi das Cruzes; Monteiro Lobato; Natividade da Serra; Nazaré Paulista; Osasco; Paraibuna; Pindamonhangaba; Piquete; Piracaia; Potim; Poá; Praia Grande; Queluz; Redenção da Serra; Ribeirão Pires; Rio Grande da Serra; Roseira; Salesópolis; Santa Branca; Santa Isabel; Santo André; Santo Antônio do Pinhal; Santos; Sapucaí-Mirim; Silveiras; Suzano; São Bento do Sapucaí; São Bernardo do Campo; São Caetano do Sul; São José do Barreiro; São José dos Campos; São Luiz do Paraitinga; São Paulo; São Sebastião; São Vicente; Taboão da Serra; Taubaté; Tremembé; Ubatuba,cbdad1c2-a5ea-4e62-8a0e-c8db307f30b4,36de5c9d-1561-47f9-a4ee-49ae070051d1
